Metabolite,Co-occurence,"Renal (Urine, PM21348635)","Liver (Serum, PM21518826)","Liver (Urine, PM21518826)","Lung (Tissue, PM23543897)","Prostate (Tissue, PM23543897)","Gastric (Plasma, PM29259332)","Breast (Plasma, PM31794572)","Breast (Tissue, ST000054)","Multiple myeloma (Tissue, ST000221)","Colorectal (Serum, ST000284)","Breast (Plasma, ST000355)","Breast (Serum, ST000356)","Lung (Tissue, ST000390)","Lung (Plasma, ST000396)"
L-Threonine,13,X,X,X,X,X,X,X,X,,X,X,X,X,X
Creatinine,12,X,X,X,X,X,X,X,,X,X,,X,X,X
L-Phenylalanine,12,X,X,X,X,X,X,X,,,X,X,X,X,X
L-Proline,12,X,X,X,X,X,X,,X,,X,X,X,X,X
L-Valine,12,X,X,X,X,X,X,,X,,X,X,X,X,X
Pyroglutamic acid,12,X,X,X,X,X,,X,X,,X,X,X,X,X
L-Aspartic acid,11,X,X,X,X,X,X,,,,X,X,X,X,X
L-Leucine,11,X,X,,X,X,X,X,,,X,X,X,X,X
L-Methionine,11,X,X,X,X,X,X,,,,X,X,X,X,X
L-Serine,11,X,,X,X,X,X,,X,,X,X,X,X,X
L-Tyrosine,11,X,X,X,X,X,X,,,,X,X,X,X,X
D-Glucose,10,X,,,X,X,X,X,,,X,X,X,X,X
Glycine,10,X,X,,X,X,X,,,,X,X,X,X,X
Hypoxanthine,10,X,X,X,X,X,,X,,,X,X,X,X,
L-Carnitine,10,X,X,X,X,X,X,X,,,X,X,X,,
L-Glutamine,10,X,X,,X,X,X,,,,X,X,X,X,X
L-Histidine,10,X,X,X,X,X,X,X,,,X,,X,X,
Taurine,10,,X,X,X,X,X,,,X,X,,X,X,X
L-Lysine,10,,,,X,X,X,X,X,,X,X,X,X,X
L-Alanine,9,X,,,X,X,X,,,,X,X,X,X,X
L-Glutamic acid,9,X,X,,X,X,,,X,,X,X,X,X,
L-Kynurenine,9,X,X,X,,X,X,,,,X,,X,X,X
L-Tryptophan,9,X,X,,X,,,X,,,X,X,X,X,X
Uric acid,9,X,,X,X,,,X,,,X,X,X,X,X
Ornithine,9,,X,,X,X,X,,,,X,X,X,X,X
L-Asparagine,9,,,X,X,X,X,,,,X,X,X,X,X
Citric acid,8,X,,,X,X,,,X,,,X,X,X,X
Creatine,8,X,X,X,X,X,,,X,,X,X,,,
L-Isoleucine,8,X,,,X,X,,,X,,,X,X,X,X
L-Lactic acid,8,X,X,,X,X,,,,,X,X,X,,X
Pyruvic acid,8,X,X,X,X,,,,,,X,X,X,,X
Succinic acid,8,X,,,X,X,,,,,X,X,X,X,X
Urea,8,X,,,X,X,,,X,,,X,X,X,X
Citrulline,8,,,X,X,,X,,,,X,X,X,X,X
Aminoadipic acid,7,X,,,X,X,X,,,,X,,X,X,
Gluconic acid,7,X,X,X,X,,,,,,,,X,X,X
L-Arginine,7,,X,,X,X,X,,,,X,X,X,,
Myristic acid,7,,X,,,,,X,X,,,X,X,X,X
Oleic acid,7,,X,,,,,,X,X,,X,X,X,X
Palmitic acid,7,,X,,,,,X,X,,,X,X,X,X
Pipecolic acid,7,,X,X,X,,,,,,,X,X,X,X
Guanidoacetic acid,7,,,X,X,X,,,,,X,X,,X,X
Uridine,7,,,X,X,X,,X,,,X,,,X,X
3-Hydroxybutyric acid,6,X,,,X,X,,,X,,,X,X,,
